]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Colony_Simulator\Colony_Simulator\tests\DualFrontier.Core.Benchmarks\bin\Release\net8.0\9852388f-562e-4e38-b471-527cedccf367
// command took 2.45 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Colony_Simulator\Colony_Simulator\tests\DualFrontier.Core.Benchmarks\bin\Release\net8.0\9852388f-562e-4e38-b471-527cedccf367
// command took 6.34 sec and exited with 0
// ***** Done, took 00:00:09 (9.29 sec)   *****
// Found 9 benchmarks:
//   SchedulerStressBenchmarks.NativeScheduler_OneTick: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=500]
//   SchedulerStressBenchmarks.NativeScheduler_RebuildStaticGraph: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=500]
//   SchedulerStressBenchmarks.OrderByPriority_FullSet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=500]
//   SchedulerStressBenchmarks.NativeScheduler_OneTick: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=2000]
//   SchedulerStressBenchmarks.NativeScheduler_RebuildStaticGraph: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=2000]
//   SchedulerStressBenchmarks.OrderByPriority_FullSet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=2000]
//   SchedulerStressBenchmarks.NativeScheduler_OneTick: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=5000]
//   SchedulerStressBenchmarks.NativeScheduler_RebuildStaticGraph: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=5000]
//   SchedulerStressBenchmarks.OrderByPriority_FullSet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=5000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SchedulerStressBenchmarks.NativeScheduler_OneTick: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9852388f-562e-4e38-b471-527cedccf367.dll --anonymousPipes 2100 2096 --benchmarkName "DualFrontier.Core.Benchmarks.Stress.SchedulerStressBenchmarks.NativeScheduler_OneTick(SystemCount: 500)" --job ShortRun --benchmarkId 0 in D:\Colony_Simulator\Colony_Simulator\tests\DualFrontier.Core.Benchmarks\bin\Release\net8.0\9852388f-562e-4e38-b471-527cedccf367\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.961 ms ; 29.515 ms) | @
[29.515 ms ; 41.391 ms) | @@
---------------------------------------------------

SchedulerStressBenchmarks.NativeScheduler_RebuildStaticGraph: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=5000]
Runtime = .NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 277.855 ms, StdErr = 13.890 ms (5.00%), N = 3, StdDev = 24.058 ms
Min = 262.416 ms, Q1 = 263.995 ms, Median = 265.573 ms, Q3 = 285.574 ms, Max = 305.575 ms
IQR = 21.579 ms, LowerFence = 231.626 ms, UpperFence = 317.943 ms
ConfidenceInterval = [-161.059 ms; 716.769 ms] (CI 99.9%), Margin = 438.914 ms (157.97% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[262.102 ms ; 305.890 ms) | @@@
---------------------------------------------------

SchedulerStressBenchmarks.OrderByPriority_FullSet: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SystemCount=5000]
Runtime = .NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 295.857 us, StdErr = 13.489 us (4.56%), N = 3, StdDev = 23.363 us
Min = 279.805 us, Q1 = 282.455 us, Median = 285.105 us, Q3 = 303.882 us, Max = 322.660 us
IQR = 21.427 us, LowerFence = 250.314 us, UpperFence = 336.023 us
ConfidenceInterval = [-130.373 us; 722.086 us] (CI 99.9%), Margin = 426.230 us (144.07% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[258.544 us ; 303.716 us) | @@
[303.716 us ; 343.921 us) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.8457)
Unknown processor
.NET SDK 10.0.204
  [Host]   : .NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
  ShortRun : .NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                             | SystemCount | Mean           | Error           | StdDev         | Gen0   | Completed Work Items | Lock Contentions | Allocated |
|----------------------------------- |------------ |---------------:|----------------:|---------------:|-------:|---------------------:|-----------------:|----------:|
| NativeScheduler_OneTick            | 500         |     175.327 us |     397.5282 us |     21.7899 us |      - |                    - |                - |     488 B |
| NativeScheduler_RebuildStaticGraph | 500         |   1,498.323 us |     187.7912 us |     10.2935 us |      - |                    - |                - |       1 B |
| OrderByPriority_FullSet            | 500         |       8.685 us |       0.8788 us |      0.0482 us | 0.2289 |                    - |                - |    2024 B |
| NativeScheduler_OneTick            | 2000        |   1,798.735 us |   2,512.2656 us |    137.7058 us |      - |                    - |                - |    1732 B |
| NativeScheduler_RebuildStaticGraph | 2000        |  36,262.358 us |   6,099.6305 us |    334.3413 us |      - |                    - |                - |      27 B |
| OrderByPriority_FullSet            | 2000        |      77.257 us |      46.5678 us |      2.5525 us | 0.8545 |                    - |                - |    8024 B |
| NativeScheduler_OneTick            | 5000        |  31,580.197 us | 111,920.9040 us |  6,134.7624 us |      - |                    - |                - |    7510 B |
| NativeScheduler_RebuildStaticGraph | 5000        | 277,854.717 us | 438,914.1296 us | 24,058.3645 us |      - |                    - |                - |     200 B |
| OrderByPriority_FullSet            | 5000        |     295.857 us |     426.2298 us |     23.3631 us | 1.9531 |                    - |                - |   20024 B |

// * Legends *
  SystemCount          : Value of the 'SystemCount' parameter
  Mean                 : Arithmetic mean of all measurements
  Error                : Half of 99.9% confidence interval
  StdDev               : Standard deviation of all measurements
  Gen0                 : GC Generation 0 collects per 1000 operations
  Completed Work Items : The number of work items that have been processed in ThreadPool (per single operation)
  Lock Contentions     : The number of times there was contention upon trying to take a Monitor's lock (per single operation)
  Allocated            : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us                 : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *

// * Diagnostic Output - ThreadingDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:00 (60.97 sec), executed benchmarks: 9

// Found 6 benchmarks:
//   ModDependencyGraphBenchmarks.TopoSort_FullBatch: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ModCount=500]
//   ModDependencyGraphBenchmarks.CheckDependencyPresence_FullBatch: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ModCount=500]
//   ModDependencyGraphBenchmarks.TopoSort_FullBatch: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ModCount=2000]
//   ModDependencyGraphBenchmarks.CheckDependencyPresence_FullBatch: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ModCount=2000]
//   ModDependencyGraphBenchmarks.TopoSort_FullBatch: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ModCount=5000]
//   ModDependencyGraphBenchmarks.CheckDependencyPresence_FullBatch: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ModCount=5000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ModDependencyGraphBenchmarks.TopoSort_FullBatch: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ModCount=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9852388f-562e-4e38-b471-527cedccf367.dll --anonymousPipes 1592 3468 --benchmarkName "DualFrontier.Core.Benchmarks.Stress.ModDependencyGraphBenchmarks.TopoSort_FullBatch(ModCount: 500)" --job ShortRun --benchmarkId 9 in D:\Colony_Simulator\Colony_Simulator\tests\DualFrontier.Core.Benchmarks\bin\Release\net8.0\9852388f-562e-4e38-b471-527cedccf367\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166400.00 ns, 166.4000 us/op
WorkloadJitting  1: 1 op, 148583200.00 ns, 148.5832 ms/op

WorkloadPilot    1: 2 op, 839900.00 ns, 419.9500 us/op
WorkloadPilot    2: 3 op, 8242800.00 ns, 2.7476 ms/op
WorkloadPilot    3: 4 op, 1330500.00 ns, 332.6250 us/op
WorkloadPilot    4: 5 op, 1814600.00 ns, 362.9200 us/op
WorkloadPilot    5: 6 op, 1690500.00 ns, 281.7500 us/op
WorkloadPilot    6: 7 op, 1988900.00 ns, 284.1286 us/op
WorkloadPilot    7: 8 op, 2363200.00 ns, 295.4000 us/op
WorkloadPilot    8: 9 op, 2468600.00 ns, 274.2889 us/op
WorkloadPilot    9: 10 op, 2735800.00 ns, 273.5800 us/op
WorkloadPilot   10: 11 op, 2984700.00 ns, 271.3364 us/op
WorkloadPilot   11: 12 op, 3366800.00 ns, 280.5667 us/op
WorkloadPilot   12: 13 op, 3512500.00 ns, 270.1923 us/op
WorkloadPilot   13: 14 op, 3983300.00 ns, 284.5214 us/op
WorkloadPilot   14: 15 op, 4074700.00 ns, 271.6467 us/op
WorkloadPilot   15: 16 op, 4938700.00 ns, 308.6687 us/op
WorkloadPilot   16: 32 op, 9586800.00 ns, 299.5875 us/op
WorkloadPilot   17: 64 op, 18353200.00 ns, 286.7688 us/op
WorkloadPilot   18: 128 op, 34317900.00 ns, 268.1086 us/op
WorkloadPilot   19: 256 op, 68033600.00 ns, 265.7563 us/op
WorkloadPilot   20: 512 op, 193244100.00 ns, 377.4299 us/op
WorkloadPilot   21: 1024 op, 275419200.00 ns, 268.9641 us/op
WorkloadPilot   22: 2048 op, 339813900.00 ns, 165.9248 us/op
WorkloadPilot   23: 4096 op, 696497700.00 ns, 170.0434 us/op

WorkloadWarmup   1: 4096 op, 694012800.00 ns, 169.4367 us/op
WorkloadWarmup   2: 4096 op, 702776000.00 ns, 171.5762 us/op
WorkloadWarmup   3: 4096 op, 711084100.00 ns, 173.6045 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 703110800.00 ns, 171.6579 us/op
WorkloadActual   2: 4096 op, 712488900.00 ns, 173.9475 us/op
WorkloadActual   3: 4096 op, 711567200.00 ns, 173.7225 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 703110800.00 ns, 171.6579 us/op
WorkloadResult   2: 4096 op, 712488900.00 ns, 173.9475 us/op
WorkloadResult   3: 4096 op, 711567200.00 ns, 173.7225 us/op
// GC:  101 32 0 845709376 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 7828 has exited with code 0.

Mean = 173.109 us, StdErr = 0.729 us (0.42%), N = 3, StdDev = 1.262 us
Min = 171.658 us, Q1 = 172.690 us, Median = 173.722 us, Q3 = 173.835 us, Max = 173.947 us
IQR = 1.145 us, LowerFence = 170.973 us, UpperFence = 175.552 us
ConfidenceInterval = [150.087 us; 196.132 us] (CI 99.9%), Margin = 23.023 us (13.30% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (33.3%) benchmark(s) to run. Estimated finish 2026-05-21 16:09 (0h 0m from now) **
]9;4;1;66\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ModDependencyGraphBenchmarks.CheckDependencyPresence_FullBatch: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ModCount=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9852388f-562e-4e38-b471-527cedccf367.dll --anonymousPipes 1600 1596 --benchmarkName "DualFrontier.Core.Benchmarks.Stress.ModDependencyGraphBenchmarks.CheckDependencyPresence_FullBatch(ModCount: 500)" --job ShortRun --benchmarkId 10 in D:\Colony_Simulator\Colony_Simulator\tests\DualFrontier.Core.Benchmarks\bin\Release\net8.0\9852388f-562e-4e38-b471-527cedccf367\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 185900.00 ns, 185.9000 us/op
WorkloadJitting  1: 1 op, 1700300.00 ns, 1.7003 ms/op

OverheadJitting  2: 16 op, 263500.00 ns, 16.4688 us/op
WorkloadJitting  2: 16 op, 4499400.00 ns, 281.2125 us/op

WorkloadPilot    1: 16 op, 1070700.00 ns, 66.9188 us/op
WorkloadPilot    2: 32 op, 2168700.00 ns, 67.7719 us/op
WorkloadPilot    3: 64 op, 4220200.00 ns, 65.9406 us/op
WorkloadPilot    4: 128 op, 8851000.00 ns, 69.1484 us/op
WorkloadPilot    5: 256 op, 16981900.00 ns, 66.3355 us/op
WorkloadPilot    6: 512 op, 32796700.00 ns, 64.0561 us/op
WorkloadPilot    7: 1024 op, 63438200.00 ns, 61.9514 us/op
WorkloadPilot    8: 2048 op, 105552900.00 ns, 51.5395 us/op
WorkloadPilot    9: 4096 op, 90284400.00 ns, 22.0421 us/op
WorkloadPilot   10: 8192 op, 182442600.00 ns, 22.2708 us/op
WorkloadPilot   11: 16384 op, 362461100.00 ns, 22.1229 us/op
WorkloadPilot   12: 32768 op, 750108700.00 ns, 22.8915 us/op

OverheadWarmup   1: 32768 op, 56500.00 ns, 1.7242 ns/op
OverheadWarmup   2: 32768 op, 52000.00 ns, 1.5869 ns/op
OverheadWarmup   3: 32768 op, 55500.00 ns, 1.6937 ns/op
OverheadWarmup   4: 32768 op, 52300.00 ns, 1.5961 ns/op
OverheadWarmup   5: 32768 op, 59600.00 ns, 1.8188 ns/op
OverheadWarmup   6: 32768 op, 52300.00 ns, 1.5961 ns/op

OverheadActual   1: 32768 op, 55500.00 ns, 1.6937 ns/op
OverheadActual   2: 32768 op, 52200.00 ns, 1.5930 ns/op
OverheadActual   3: 32768 op, 55500.00 ns, 1.6937 ns/op
OverheadActual   4: 32768 op, 78500.00 ns, 2.3956 ns/op
OverheadActual   5: 32768 op, 55600.00 ns, 1.6968 ns/op
OverheadActual   6: 32768 op, 52300.00 ns, 1.5961 ns/op
OverheadActual   7: 32768 op, 55300.00 ns, 1.6876 ns/op
OverheadActual   8: 32768 op, 90900.00 ns, 2.7740 ns/op
OverheadActual   9: 32768 op, 70100.00 ns, 2.1393 ns/op
OverheadActual  10: 32768 op, 52200.00 ns, 1.5930 ns/op
OverheadActual  11: 32768 op, 55500.00 ns, 1.6937 ns/op
OverheadActual  12: 32768 op, 52200.00 ns, 1.5930 ns/op
OverheadActual  13: 32768 op, 55400.00 ns, 1.6907 ns/op
OverheadActual  14: 32768 op, 52200.00 ns, 1.5930 ns/op
OverheadActual  15: 32768 op, 55300.00 ns, 1.6876 ns/op

WorkloadWarmup   1: 32768 op, 729553100.00 ns, 22.2642 us/op
WorkloadWarmup   2: 32768 op, 724640900.00 ns, 22.1143 us/op
WorkloadWarmup   3: 32768 op, 754186000.00 ns, 23.0159 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 761211000.00 ns, 23.2303 us/op
WorkloadActual   2: 32768 op, 742174000.00 ns, 22.6494 us/op
WorkloadActual   3: 32768 op, 734268300.00 ns, 22.4081 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 761155600.00 ns, 23.2286 us/op
WorkloadResult   2: 32768 op, 742118600.00 ns, 22.6477 us/op
WorkloadResult   3: 32768 op, 734212900.00 ns, 22.4064 us/op
// GC:  47 0 0 397148560 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 23752 has exited with code 0.

Mean = 22.761 us, StdErr = 0.244 us (1.07%), N = 3, StdDev = 0.423 us
Min = 22.406 us, Q1 = 22.527 us, Median = 22.648 us, Q3 = 22.938 us, Max = 23.229 us
IQR = 0.411 us, LowerFence = 21.910 us, UpperFence = 23.555 us
ConfidenceInterval = [15.050 us; 30.472 us] (CI 99.9%), Margin = 7.711 us (33.88% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (26.7%) benchmark(s) to run. Estimated finish 2026-05-21 16:09 (0h 0m from now) **
]9;4;1;73\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ModDependencyGraphBenchmarks.TopoSort_FullBatch: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ModCount=2000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9852388f-562e-4e38-b471-527cedccf367.dll --anonymousPipes 1600 2828 --benchmarkName "DualFrontier.Core.Benchmarks.Stress.ModDependencyGraphBenchmarks.TopoSort_FullBatch(ModCount: 2000)" --job ShortRun --benchmarkId 11 in D:\Colony_Simulator\Colony_Simulator\tests\DualFrontier.Core.Benchmarks\bin\Release\net8.0\9852388f-562e-4e38-b471-527cedccf367\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 174300.00 ns, 174.3000 us/op
WorkloadJitting  1: 1 op, 5160500.00 ns, 5.1605 ms/op

OverheadJitting  2: 16 op, 275600.00 ns, 17.2250 us/op
WorkloadJitting  2: 16 op, 35193400.00 ns, 2.1996 ms/op

WorkloadPilot    1: 16 op, 18304500.00 ns, 1.1440 ms/op
WorkloadPilot    2: 32 op, 33859900.00 ns, 1.0581 ms/op
WorkloadPilot    3: 64 op, 66347500.00 ns, 1.0367 ms/op
WorkloadPilot    4: 128 op, 139617200.00 ns, 1.0908 ms/op
WorkloadPilot    5: 256 op, 312459900.00 ns, 1.2205 ms/op
WorkloadPilot    6: 512 op, 459736600.00 ns, 897.9230 us/op
WorkloadPilot    7: 1024 op, 915003400.00 ns, 893.5580 us/op

OverheadWarmup   1: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadWarmup   2: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadWarmup   3: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   4: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadWarmup   5: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   6: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   7: 1024 op, 1800.00 ns, 1.7578 ns/op

OverheadActual   1: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   2: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   3: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   4: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   5: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   6: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual   7: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   8: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual   9: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  10: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  11: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  12: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  13: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  14: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  15: 1024 op, 2900.00 ns, 2.8320 ns/op

WorkloadWarmup   1: 1024 op, 909661300.00 ns, 888.3411 us/op
WorkloadWarmup   2: 1024 op, 931136000.00 ns, 909.3125 us/op
WorkloadWarmup   3: 1024 op, 913391300.00 ns, 891.9837 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 923749800.00 ns, 902.0994 us/op
WorkloadActual   2: 1024 op, 963719700.00 ns, 941.1325 us/op
WorkloadActual   3: 1024 op, 969086700.00 ns, 946.3737 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 923747900.00 ns, 902.0976 us/op
WorkloadResult   2: 1024 op, 963717800.00 ns, 941.1307 us/op
WorkloadResult   3: 1024 op, 969084800.00 ns, 946.3719 us/op
// GC:  93 93 93 904657824 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 26188 has exited with code 0.

Mean = 929.867 us, StdErr = 13.967 us (1.50%), N = 3, StdDev = 24.191 us
Min = 902.098 us, Q1 = 921.614 us, Median = 941.131 us, Q3 = 943.751 us, Max = 946.372 us
IQR = 22.137 us, LowerFence = 888.408 us, UpperFence = 976.957 us
ConfidenceInterval = [488.530 us; 1,371.203 us] (CI 99.9%), Margin = 441.337 us (47.46% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (20.0%) benchmark(s) to run. Estimated finish 2026-05-21 16:09 (0h 0m from now) **
]9;4;1;80\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ModDependencyGraphBenchmarks.CheckDependencyPresence_FullBatch: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ModCount=2000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9852388f-562e-4e38-b471-527cedccf367.dll --anonymousPipes 1120 1192 --benchmarkName "DualFrontier.Core.Benchmarks.Stress.ModDependencyGraphBenchmarks.CheckDependencyPresence_FullBatch(ModCount: 2000)" --job ShortRun --benchmarkId 12 in D:\Colony_Simulator\Colony_Simulator\tests\DualFrontier.Core.Benchmarks\bin\Release\net8.0\9852388f-562e-4e38-b471-527cedccf367\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 169600.00 ns, 169.6000 us/op
WorkloadJitting  1: 1 op, 2307700.00 ns, 2.3077 ms/op

OverheadJitting  2: 16 op, 262900.00 ns, 16.4312 us/op
WorkloadJitting  2: 16 op, 9335700.00 ns, 583.4813 us/op

WorkloadPilot    1: 16 op, 3830400.00 ns, 239.4000 us/op
WorkloadPilot    2: 32 op, 7195600.00 ns, 224.8625 us/op
WorkloadPilot    3: 64 op, 13158600.00 ns, 205.6031 us/op
WorkloadPilot    4: 128 op, 26675100.00 ns, 208.3992 us/op
WorkloadPilot    5: 256 op, 49174300.00 ns, 192.0871 us/op
WorkloadPilot    6: 512 op, 96155300.00 ns, 187.8033 us/op
WorkloadPilot    7: 1024 op, 131208000.00 ns, 128.1328 us/op
WorkloadPilot    8: 2048 op, 238271900.00 ns, 116.3437 us/op
WorkloadPilot    9: 4096 op, 476270300.00 ns, 116.2769 us/op
WorkloadPilot   10: 8192 op, 959441000.00 ns, 117.1193 us/op

OverheadWarmup   1: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadWarmup   2: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadWarmup   3: 8192 op, 13400.00 ns, 1.6357 ns/op
OverheadWarmup   4: 8192 op, 13500.00 ns, 1.6479 ns/op
OverheadWarmup   5: 8192 op, 13500.00 ns, 1.6479 ns/op
OverheadWarmup   6: 8192 op, 13400.00 ns, 1.6357 ns/op
OverheadWarmup   7: 8192 op, 13300.00 ns, 1.6235 ns/op
OverheadWarmup   8: 8192 op, 20100.00 ns, 2.4536 ns/op

OverheadActual   1: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadActual   2: 8192 op, 13300.00 ns, 1.6235 ns/op
OverheadActual   3: 8192 op, 13500.00 ns, 1.6479 ns/op
OverheadActual   4: 8192 op, 13400.00 ns, 1.6357 ns/op
OverheadActual   5: 8192 op, 13300.00 ns, 1.6235 ns/op
OverheadActual   6: 8192 op, 13300.00 ns, 1.6235 ns/op
OverheadActual   7: 8192 op, 13300.00 ns, 1.6235 ns/op
OverheadActual   8: 8192 op, 19900.00 ns, 2.4292 ns/op
OverheadActual   9: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadActual  10: 8192 op, 13400.00 ns, 1.6357 ns/op
OverheadActual  11: 8192 op, 13200.00 ns, 1.6113 ns/op
OverheadActual  12: 8192 op, 13400.00 ns, 1.6357 ns/op
OverheadActual  13: 8192 op, 13300.00 ns, 1.6235 ns/op
OverheadActual  14: 8192 op, 13300.00 ns, 1.6235 ns/op
OverheadActual  15: 8192 op, 13000.00 ns, 1.5869 ns/op

WorkloadWarmup   1: 8192 op, 1097653300.00 ns, 133.9909 us/op
WorkloadWarmup   2: 8192 op, 994455500.00 ns, 121.3935 us/op
WorkloadWarmup   3: 8192 op, 977662200.00 ns, 119.3435 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 1000336500.00 ns, 122.1114 us/op
WorkloadActual   2: 8192 op, 987071200.00 ns, 120.4921 us/op
WorkloadActual   3: 8192 op, 993687800.00 ns, 121.2998 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 1000323200.00 ns, 122.1098 us/op
WorkloadResult   2: 8192 op, 987057900.00 ns, 120.4905 us/op
WorkloadResult   3: 8192 op, 993674500.00 ns, 121.2982 us/op
// GC:  47 0 0 393413008 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 25048 has exited with code 0.

Mean = 121.299 us, StdErr = 0.467 us (0.39%), N = 3, StdDev = 0.810 us
Min = 120.490 us, Q1 = 120.894 us, Median = 121.298 us, Q3 = 121.704 us, Max = 122.110 us
IQR = 0.810 us, LowerFence = 119.680 us, UpperFence = 122.918 us
